Template,Title,Category
"<p>Hi {name},</p> <p>My name is {name} with {Your Company}.</p> <p>We help {specific company type} with {one liner}.</p> <p>I wanted to learn how you handle {thing your company handles} at {Company Name} and show you what we're working on.</p> <p>Are you available for a brief call at {time options}.</p>",{Company Name} + {Your Company},Cold Email Templates
"<p>Hi Mike, <br/><br/>My name is Nick and I’m a co-founder at Smart Host. We help property managers optimize their pricing on marketplaces like HomeAway, VRBO, and Flipkey. <br/><br/>I wanted to learn how you currently handle price optimization and show you what we're working on. <br/><br/>Are you available for a quick call tomorrow afternoon?</p>",{Company Name} + Smart Host,Cold Email Templates
"<p>{name}, <br/><br/>I'd like to discuss your lead gen efforts. <br/><br/>We're helping other [industry] companies collect their prospects straight from professional social networks and import them directly into their CRM (adding phone numbers and email addresses). <br/><br/>Quick question: can you put me in touch with whoever is responsible for new prospecting and revenue­ generating tools at {company}?</p> <p>Hi {name}, <br/><br/>{myName} from {myCompany} here. <br/><br/>Companies make more sales with consistent marketing. {myCompany} can put proven sales tools into the hands of everyone who sells your product. <br/><br/>If that sound useful, I can explain how it works.</p> <p>Hi {name}, <br/><br/>I’m trying to figure out who is in charge of [leading general statement] there at {company}. <br/><br/>Would you mind pointing me towards the right person please, and the best way I might get in touch with them?</p> <p>Hello {name}, <br/><br/>What would it mean to your top-line revenue if you saw a 70% increase in contact rates, 50% improvement in closes, and 40% increase in quota-hitting sales reps? <br/><br/>Let’s find a few minutes to talk about how InsideSales.com is providing these results to our clients. <br/><br/>I’m available tomorrow {insert 2 times you’re available}. Can we sync up?</p> <p>Hi {name}, <br/><br/>I hope this note finds you well. <br/><br/>I’ve been working for a company called {my company} that specializes in X, Y and Z. In thinking about your role at {company}, I thought there might be a good fit for your group. <br/><br/>Our {product name} has garnered a lot of attention in the marketplace and I think it’s something that your organization might see immediate value in. <br/><br/>Can you help me get in contact with the right decision-maker?</p>",How to Export [company] Prospects from professional social networks and into your CRM,Cold Email Templates
"<p>{name}, <br/><br/>I am doing some research on your company to determine if there is (or is not) a need for [insert your strongest pain point]. <br/><br/>Could you please help me by pointing me to the best person there for a brief discussion? {name}, <br/><br/>I am doing some research on your company to determine if there is (or is not) a need for [insert your strongest pain point]. <br/><br/>Could you please help me by pointing me to the best person there for a brief discussion?</p>",Looking for best [insert job area where you’d like to start] contact,Cold Email Templates
"<p>{name}, <br/><br/>I’m hoping you can help me, who handles the [insert pain point here] decisions at {company} and how might I get in touch with them?</p>",Where shall I start?,Cold Email Templates
"<p>Hi {name},</p> <p>My name is {name} with {Your Company}.</p> <p>We help {specific company type} with {one liner}.</p> <p>I wanted to learn how you handle {thing your company handles} at {Company Name} and show you what we're working on.</p> <p>Are you available for a brief call at {time options}.</p>",[theircompanyname] and [yourcompanyname],Cold Email Templates
"<p>{name} <br/><br/>We have a service that will help you [insert quick one-liner about the value your service delivers]. <br/><br/>Would you guide me to the person responsible for [insert the relevant department or task your service empowers — “marketing, sales, pipeline building”] and let me know how I might get in touch with them?</p> <p>{name}, <br/><br/>We have a service that will help you [insert quick one-liner about the value your service delivers] and have helped similar businesses achieve XYZ results. <br/><br/>What’s the best day/time this week or next for a quick 15-minute conversation?</p>",Appropriate person,Cold Email Templates
"<p>I was wondering if you were looking for more business customers? <br/><br/>I know the majority of small businesses are always looking for a great accountant and I'd be able to generate leads for you if this is something you're interested in. <br/><br/>Are there any types of businesses in particular that make good clients for you? <br/><br/>Name <br/><br/>P.S. If you aren't the right person to contact about this, please let me know</p>",Looking for an Accountant,Cold Email Templates
"<p>Hello {name}, <br/><br/>I have an idea that I can explain in 10 minutes that can get {company} it’s next [100 best clients]. <br/><br/>I recently used this idea to help our client {competitor} almost triple their monthly run rate. <br/><br/>{name}, Let’s schedule a 10 minute call so I can explain. When works best for you?</p> <p>Hi {name}, <br/><br/>This is {salesrep} with RJMetrics. I just took a quick look at your site and noticed that {company} looks similar to many of the SaaS clients that we help every day. <br/><br/>I’m sure you’re already thinking about engagement metrics and ROI by acquisition source, but I’d love to get a sense of how you’re uncovering that data and share some insights we’ve learned along the way towards understanding the story behind your business. <br/><br/>If I’ve got the right person, can we connect in the next few days? If not, who would you recommend I speak with?</p>",10 x {company} [result] in ten minutes?,Cold Email Templates
"<p>Hi {name}, <br/><br/>This is SDR with RJMetrics. Wanted to introduce myself, as {company}'s sales development platform looks similar to many of the businesses we work with everyday. <br/><br/>While I've got your attention, we'd love it if you guys gave RJMetrics a spin. Our clients are using us to do things like optimizing customer acquisition spend, understand drivers of CLV, and standardize reporting of KPIs across internal teams and investors. <br/><br/>I’m assuming you’re the best person for this - If not, who would you recommend I speak with?</p>",Appropriate Person?,Cold Email Templates
"<p>{name}, <br/><br/>Bookkeeping sucks, and you have a business to run. You created CompanyName out of a passion to do something great, unique, and game-changing. Not to spend your limitless talents and limited time on day-to-day bookkeeping tasks. AcuityComplete’s bookkeeping professionals want you to focus your time and efforts on growing CompanyName into an empire; not worrying about whether your books are reconciled correctly. <br/><br/>If your core business competency isn’t bookkeeping, let’s talk. I’d love to find out more about CompanyName and how we can help eliminate this headache for you. <br/><br/>Do you have any current issues that we can help answer?</p>","Bookkeeping sucks, let us handle it.",Cold Email Templates
"<p>Hi {name}, <br/><br/>I am writing in hopes of finding the appropriate person who handles multicultural media. I also wrote to Person x, Person Y and Person Z in that pursuit. If it makes sense to talk, let me know how your calendar looks? <br/><br/>VoodooVox helps increase the revenues of Fortune 500 companies by marketing to Hispanics. Each month we reach 25 million Spanish speakers with an audio message they must hear. We insert 30-second audio and SMS advertisements into phone calls made on calling cards. The benefit to users is they make their call free. The benefit for our clients is they can increase store revenue by providing text message coupons. Typical redemption is 3%. You can measure results online and with store sales. Advertisements can target specific ethnic groups and geographies. Some clients include Burger King, P&amp;G, and Chili's. <br/><br/>If you are the appropriate person to speak with, what does your calendar look like? If not, who do you recommend I talk to?</p> <p>Hi {name}, <br/><br/>I am writing in hopes of finding the appropriate person who handles online advertising? I also wrote to Quinn XXXX, Kristy XXXX and Rob XXXX in that pursuit. If it makes sense to talk, let me know how your calendar looks? <br/><br/>AroundYou helps increase the revenues and exposure of local companies by marketing directly to targeted and local traffic. Each month we reach over 240,000 Australians thru our site by profiling events, activities, and things to do. We profile companies thru our featured listings, iPhone App, and targeted Google advertising. The benefit to users is that they can search their area free. The benefit for our clients is they can increase revenue and exposure by utilizing the featured listings and targeted traffic. You can measure results and statistics online. Your listing will target specific suburbs and postcodes. Some clients include The Herald Sun, Leader Community Newspapers, The State Theatre and The Art Gallery of NSW. <br/><br/>If you are the appropriate person to speak with, what does your calendar look like? If not, who do you recommend I talk to?</p> <p>I am doing some research on ________ to determine if there is a need for KISSmetrics’ person-based web analytics platform. Could you please help by pointing me to the appropriate person there that may have an interest in a brief discussion? <br/><br/>For context – here is a short infographic introducing you to KISSmetrics. <br/><br/>{infographic} <br/><br/>In advance, thank you for your help.</p>",Appropriate person,Cold Email Templates
"<p>I’ll be honest, this is not “another sales pitch” from Sales Instead, I’d like to send you a 2-minute demo video of Gainsight’s Customer Success Management solution:</p> <p><br/>We are VC backed ($9M Series A) by Battery Ventures and our key customers include Marketo, DocuSign, Xactly, Jive, Informatica, YouSendIt, etc. One of our core value props is “Success for All” and we would like to offer everyone a 1-on-1 with our Customer Success experts to simply discuss best practices (reducing churn, structuring your customer-focused team, increasing up-sells, etc).</p> <p><br/>Who is the best person to speak with about Customer Success? Let us know if there’s someone else who heads up those efforts.</p> <p>Hi Eric, <br/><br/>I understand you are the CEO at Single Grain, and given that our customers used to use similar technology, a chat may be beneficial. <br/><br/>In short, we've created the sales automation salespeople have been craving by shoring up the shortcomings, filling in the blindspots, and reliving the frustrations of current solutions. The difference is obvious - see for yourself. <br/><br/>Are you available for a brief chat this week or Monday/Tuesday of next week? <br/><br/>Thanks <br/><br/>P.S. Feel free to compare us with others [link to comparison page]. We want you to :)</p>",Who wants a Customer Success 1-on-1?,Cold Email Templates
"<p>Hey {name}, Here are some commonalities between Yesware and TOPO: <br/><br/></p> <p>Most importantly, we're focused on driving results. Customers like Twitter, Acquia, and The Financial Times have seen a 25% growth in new business using our product. Customers choose our sales technology to accelerate their sales efforts. <br/><br/>Let's explore how we can work together to help your customers share the same experience our customers have had since using Yesware. I can also share with you some more customer success stories and why our market-leading product is chosen by high-growth sales teams. <br/><br/>When is the best time for you to connect? I would be more than happy to facilitate an introduction to Mike if that's preferred by you. <br/><br/>Cheers, <br/>{name} <br/><br/>P.s.: it looks like your session title is TBD. If there is any data/information I can help provide you to strengthen your presentation, please let me know.</p>",Looks like we have plenty of things in common...,Researched Outreach Email Templates
"<p>Hi {Prospect's first name}, <br/><br/>I recently came across {blog post title} that you/your company wrote/shared/posted on {social media platform}. {Topic of blog post} seems like an interest that we share. In fact, {one sentence comment on/reaction to blog post}. <br/><br/>I work for {your company} and we {your company's value proposition}. {Referral} recommended I reach out to you with ideas on how to solve [problem your product addresses]. I'd love to get some time on your calendar to discuss these ideas and {topic of blog post}. Are you available for a 10/30/60 minute call on {date}? <br/><br/>I look forward to talking soon.</p>",Introduction: {Your first name} <> {Prospect's first name},Researched Outreach Email Templates
"<p>{name}, <br/><br/>I read in the WSJ yesterday that you're expecting to receive FDA approval for a new ulcerative colitis drug in the next few months. When that finally does happen, you're going to want to get it into the market quickly. We recently helped another pharma company slash their packaging delivery time from 18 days down to just four days. <br/><br/>You can read how we did it at: <a href=""http://www.packco.com/casestudy"">www.packco.com/casestudy.</a><br/>you be interested in a quick conversation next Tuesday? Let me know a time that might work for you.</p>",Question about upcoming product launch,Researched Outreach Email Templates
"<p>Hey {name}, <br/><br/>Been a huge fan of your site since it first went up. Noticed you've been running several experiments to grow your email lists. <br/><br/>Here are a few lesser-used strategies that drive explosive growth: <br/><br/>- Members only bonus area: You offer a lot of juicy bonuses to entice new signups. There doesn't seem to be a way for existing members to also receive them right now. Think creating a members-only bonus area where existing subscribers can go to download your latest goodies would go long ways to build their long-term loyalty.- Behavior settings on your opt-in box: Noticed your opt-in box still pops up for people who already subscribed. You can use a much longer-lasting cookie to stop it from annoying your existing subscribers. <br/><br/>I've been coding for the last several years with a focus on building viral growth engines. I recently coded all the backend for RoyalSee's pre-launch campaign: [link]. They got 10K signups in 2 weeks. <br/><br/>Happy to lend a hand with future projects - let me know what you think.</p>",A few other experiments you can run to grow your email list,Researched Outreach Email Templates
"<p>{name}, <br/><br/>You did an excellent job speaking at the recent 21st Century B2B Culture event - you have great understanding of social business. Do you see social business working being effective in B2C? <br/><br/>I had a few ideas on how it could work in B2C that are related to your recent book (which I read). I help B2C SMBs use the internet to bring their business to the national market. <br/><br/>What’s the easiest way to get 10 minutes on your calendar Thursday to share how our market expertise can be mutually beneficial?</p> <p>Hi {name}, I noticed you guys don't have a commenting widget on your site. It's actually something my company Wigeto provides e-magazines for free to boost engagement. When you have a few minutes, I'd love to talk to you or the appropriate person about taking care of that.</p> <p>I noticed on your website that XYZ is a customer. Congrats on getting traction with such an established brand, which is undeniably no small feat for an early-stage startup. I know from speaking with other founders that many, if not all, find it challenging to developing a repeatable selling process in a way that feels natural, comfortable, and authentic without sounding “salesy”. The impact – inaction. Lack of a predictable pipeline and sales. In the past year, we’ve worked with companies like ABC and def to help them close more deals in less time without selling their soul and was thinking we might be able to help XYZ in this area as well. <br/><br/>I’m not sure if this is a fit for you folks, but if you’d like to learn more would you be open to carving out some time to explore? <br/><br/><em>Alternate ending:</em> If you’d like I can send you a 2 minute demo so you can evaluate.</p>",New partnership?,Researched Outreach Email Templates
"<p>Hi {name}, I understand you may currently be using Pardot as a marketing tool, and I was wondering if you’re experiencing any difficulty with it. Pardot users often find that they need a more scalable solution as their business grows, and as a result, we’ve seen many customers switch to Marketo in recent months. These customers see immediate increases of 30-100% in productivity and a dramatic increase in leads – purely because they get much more capability in an easier-to-use package. <br/><br/>Why are Pardot users switching? Marketo removes the limitations that held them back – some of the major benefits that these customers have experienced with Marketo include: A much more productive, intuitive, and flexible interface for creating marketing campaigns (ranked #1 for user experience by independent analysts) Ability to quickly report on pipeline, revenue, and ROI by a marketing campaign or channel Flexible lead scoring – which includes scoring models by product line or division, and automatic score reductions when your leads are inactive Drastically improved ability to leverage lead intelligence solutions inside your CRM For a limited time, we are also offering special pricing packages to make switching incredibly easy and attractive. <br/><br/>Please reply to this email or click here if you’d like to set up a time to talk about whether Marketo makes sense for your business. Or, learn more here.</p>","{name}, is your marketing automation tool working for you?",Researched Outreach Email Templates
"<p>{name}, <br/><br/>I just read your interview in Mark-It News where you mentioned your company's plans to expand your franchise operations by 35%.In the past year, we've worked with three other franchisors to drive significant traffic to their newly opened locations. On a comparative basis, same-store sales in the three months were up between 17 – 23% over previous launches. <br/><br/>Would you be interested in learning how we did this? I’m available next Thursday, May 6th. Give me a time, and I’ll give you the details.</p>",Question about company plan to expand,Researched Outreach Email Templates
"<p>{name}, <br/><br/>Terry Fisher told me today that you two were talking about how tough it is these days to get new leads in the door. It's a big issue that all consulting companies face right now. <br/><br/>After looking at your website and registering for your white paper, I have some thoughts regarding where you may be losing people in the process. And, I've got some ideas you can implement fairly easily that should have a positive impact on lead conversion rates. <br/><br/>Let’s schedule 30 minutes to talk some more about this.</p>",Terry Fisher says you’re interested in better lead gen strategies,Referral Outreach Sales Email Templates
"<p>I would love to connect with you at some point and learn more about Converto. <br/><br/>Would be great to have a conversation around the websites we crawl that are adding and dropping your competitors like Adometry. <br/><br/>Best, <br/>Jason</p> <p>Hi Ravi, <br/><br/>The article you shared on LinkedIn yesterday addresses a challenge that I've heard two sales directions mention this week. Your unique perspective would be beneficial for them to hear. <br/><br/>We help sales execs improve their reps success with a similar approach. Do you have 5 mins to speak on Wednesday or Thursday afternoon this week?</p>",(when connecting),LinkedIn Outreach InMail Templates
"<p>Hi {name}, <br/><br/>I was looking to get introduced to Johnny Dealmaker from Project X and saw you were connected to him. Not sure how well you’re connected to him, but if the relationship is strong, I’d really appreciate an intro to chat about ways to work with my Project Y. <br/><br/>Please let me know if you feel comfortable doing this and I’ll forward over a proper request for introduction that you can forward to him.</p> <p>Hey {name},</p> <p>Was hoping that you might be able to introduce me to Johnny Dealmaker at Project X? <br/><br/>I wanted to connect with him because our email list targets a similar demographic with limited overlap. Seeing as our products are non-competitive, I wanted to touch base to see if he was up for brainstorming ways to leverage our existing user bases to grow both of our lists. <br/><br/>We did this with Company R in the past, and both parties received a 15% lift in new subscribers. <br/><br/>Any help is much appreciated.</p>",Intro?,LinkedIn Outreach InMail Templates
"<p>{name}, is the below of any interest to you?</p> <p>Hi {name}, <br/><br/>I didn't hear back from you last week when I was looking for the appropriate person to manage your [statement]. That's not a problem. <br/><br/>If it makes sense to talk, let me know how your calendar looks. If not, who is the appropriate person?</p>",Re: [same subject],Follow Up Sales Templates
"<p>Hi {name}, After sending my last email, I got really excited and wanted to share some ideas I had on how Starbucks could leverage Twilio: </p> <p>The possibilities are really endless. <br/><br/>I'd love to chat with you further about how other companies are using us, as well as chat more about how we can help foster Starbucks' future innovative ventures. <br/><br/>What's the best way for me to get 15 minutes on your calendar?</p>",5 Ideas for Starbucks using Twilio,Follow Up Sales Templates
"<p>Hi {name}, <br/><br/>I just wanted to circle back on my email below re: getting you a comments widget for your site. Are you free for a quick call on Monday or Tuesday?Across similar size partners, we’re seeing an average increase of 1 minute on site with the addition of our widget.</p> <p>Hey {name}, how is it going? Can we schedule a time to talk this week?</p>",Re: [same subject],Follow Up Sales Templates
"<p><span>Hi {name},</span><br/><br/><span>I really enjoyed our phone conversation [or meeting] earlier today and especially liked learning about your unique role at {company}. I understand the challenges you are facing with [challenges discussed] and the impact they are having on [insert personal impact].</span><br/><br/><span>As promised, I have attached [or linked to] the resources and materials that can help you better understand how we can help you solve [insert compelling reason to buy].</span><br/><br/><span>Please let me know if you have any questions. Otherwise, I look forward to talking with you again on [date and time].</span></p>",Re: [same subject],Follow Up Sales Templates
"<p><span>Great speaking with you today, {name}! I'm glad we agree {MyCompany} would be a great fit for your team. Here are the top value adds we went over:</span><br/><span>{Special}</span><br/><br/><span>{Special}</span><br/><br/><span>Resources for Review:</span><br/><span>X</span><br/><span>Y</span><br/><span>Z</span><br/><br/><span>Action Items:</span><br/><span>{Special}P.S. {Special} — use this opportunity to link to case studies or third-party content your prospect may enjoy</span></p>",{MyCompany} Call Summary,Follow Up Sales Templates
"<p><span>Hi {name},</span><br/><br/><span>Have you come across the “Information Security Community?”Check the group out: [link to Linkedin Group]</span><br/><br/><span>From our last discussion, this group looks to be filled with your target prospects that could ensure you reach your Q4 sales target. Some of the challenges expressed in the group are problems your team helps solve.</span><br/><br/><span>What’s the best way to get on your calendar for 15 tomorrow? I’ll show you the playbook on how to drive revenue from this group.</span></p> <p><span>Hi {name},</span><br/><br/><span>I have tried to get in touch with you to see if there is a mutual fit between our companies expertise and your goals around [statement].</span><br/><br/><span>If you are not interested or there is another person you would like me to follow up with, please let me know.</span><br/><br/><span>Would it make sense to invest 5-10 minutes to determine if there is a mutual fit between your [statement] and our expertise?</span><br/><br/><span>If not, who do you recommend I talk to?</span></p>",Re: [same subject],Follow Up Sales Templates
"<p><span>Hi {name},</span><br/><br/><span>Just wanted to send you an example of how we’re working with [competitor X and Y] to deliver this solution. Check it out here [link to example].</span><br/><br/><span>So far feedback has been extremely positive. Would love to get you guys up and running too when you have a few minutes.</span></p>",[competitor X and Y],Follow Up Sales Templates
"<p><span>Drop me a note if you caught the email below {name}; I know you're a busy man!</span><br/><br/><span>I'd love to talk a little bit more about {mycompany}, yourself, and any ways in which we can be collaborating. A phone call / Skype would be a pleasure.</span><br/><br/><span>Hope you had an excellent weekend,</span></p> <p><span>Hey {name}, we got some new press coverage [link]. I’d love to pick up on our conversation. When’s a good time to chat?</span></p>",Re: [same subject],Follow Up Sales Templates
"<p><span>{name}, I'm writing to follow up. I'm not sure what our next step is.Let me know what makes sense as a next step, if any?</span><br/><br/><span>Thanks for your input.</span></p>",Next step?,Follow Up Sales Templates
