Template,Title,Category
"<p><span>Hi {name},</span><br/><br/><span>I first want to apologize that we haven’t been able to connect recently. I feel like somewhere along the way I must have made it difficult to communicate or dropped the ball because for a while there it seemed like you guys were really excited about our offering. Apologies if this was the case.</span><br/><br/><span>I just want to open back the communication lines and let you know that I know you have a lot on your plate and if this is something that is no longer a priority, that’s totally cool – in fact as a startup, I completely understand! If nothing else, I’d enjoy the opportunity to hear what’s new on your end and maybe even get some feedback on how we can improve our offering.</span><br/><br/><span>Let me know if you have a few minutes next week to hop on a call.</span></p> <p><span>Drop me a note if you caught this {name}. Would love to chat some more about your sales / provide any assistance I can there. Discussing your plans for [your area of expertise] (even if it's just advice I can pass on!) would be great too.</span><br/><br/><span>Hope you're having an excellent start to the week.</span></p> <p><span>Hey {name}, can we hop on a quick call Wednesday 4pm or Thursday 11am?</span><br/><br/><span>Cheers,</span><br/><span>Name</span><br/><br/><span>PS: thought you might find this article interesting [link]</span></p> <p><span>{name},</span><br/><br/><span>When we spoke, I thought that I understood _______, but you haven't responded. Did I misunderstand or has something changed?</span></p>",Re: [same subject],Follow Up Sales Templates
"<p><span>Hi {name},</span><br/><br/><span>Sorry I missed you on the phone today. I was calling because [explain your purpose].</span><br/><br/><span>My voicemail said I will try you again on [date and time] and you can always reach me before at [phone number].</span></p>",Sorry I missed you,Follow Up Sales Templates
"<p><span>{name},</span><br/><br/><span>I just tried giving you a call and left a voicemail. [call to action].Please give me a call back at {XXX-XXX-XXXX}, or send me a note if you get the chance.</span><br/><br/><span>Thank you!</span></p>",Just Tried Your Line,Follow Up Sales Templates
"<p>Hey {name}, <br/><br/>Haven't heard back from you. Thank you for the opportunity. Can I put it on hold for now?</p>",Re: {same subject},Break Up Sales Templates
"<p>{name} - I wanted to reach out to you one more time regarding _______. If I don't hear back from you, I’ll assume that the timing isn’t right and I won’t contact you again. <br/><br/>If I can be of assistance, you can always contact me at the number below.</p>",Thanks from {company},Break Up Sales Templates
"<p>{name}, <br/><br/>We are in the process of closing files for the month. Typically when I haven’t heard back from someone it means they’re either really busy or aren’t interested. If you aren’t interested, do I have your permission to close your file?If you’re still interested, what do you recommend as a next step? <br/><br/>Thanks for your help.</p>",Permission to close your file?,Break Up Sales Templates
"<p>Hi {name}, <br/><br/>I know we haven’t been able to connect, which usually means one of two things: Either the timing may not be right or you no longer have a need. <br/><br/>In either case, I want to respect your time so I’m going to go ahead and close your file. <br/><br/>Otherwise, if you would still like to talk, please call me to discuss next steps. <br/><br/>Thanks again.</p>",Thanks from [company],Break Up Sales Templates
"<p>Hi {name}, <br/><br/>I’ve reached out a few times regarding your sales prospecting strategies there at {company}. My guess is that we’re out of touch for one of three reasons: <br/>- You don’t see a fit <br/>- You have another solution to create predictable outbound prospecting numbers <br/>- You are secretly a superhero and have been too busy fighting crime to reply <br/><br/>If any of these are correct then they may be the exact reason why we should talk now…</p>",Re: [same subject],Break Up Sales Templates
"<p>{name}, <br/><br/>I reached out previously regarding {what you do} and haven't heard back from you yet.This tells me a few things: <br/>• You're being chased by a T-rex and haven't had time to respond. <br/>• You're interested but haven't had time to respond. <br/>• You aren't interested.Whichever one it is, please let us know as we're getting worried!</p>",Are you ok?,Break Up Sales Templates
"<p>Hi {name}, <br/><br/>I’ve tried to reach you a few times to go over suggestion on improving ___, but haven’t heard back which tells me one of three things: <br/>1)  You’re all set with ____ and I should stop bothering you. <br/>2)  You’re still interested but haven’t had the time to get back to met yet. <br/>3)  You’ve fallen and can’t get up and in that case let me know and I’ll call someone to help you...Please let me know which one as I’m starting to worry!</p>",Re: [same subject],Break Up Sales Templates
"<p>Hi {name}, <br/><br/>I know you’re busy. Just give me a 1, 2, or 3 — <br/><br/>1. We’ll pass on partnering with EVENT NAME this year, thanks for the offer! <br/><br/>2. We’re interested in the event, but it’s not a good time, reach back out to me in 1 month. <br/><br/>3. I’m interested — let’s talk! <br/><br/>Thanks!</p>",Should I stay or should I go?,Break Up Sales Templates
"<p>Hey {name}, <br/><br/>Hope you are well. SalesGuy here, with SalesLoft (sales intelligence tool you are testing). <br/><br/>Would you like to connect for me to show you the ins and outs of our software? We would love for you to start Lofting at expert level in no time! How about sometime later this week? <br/><br/>Cheers!</p>",SalesLoft Walkthrough,Trial Sales Templates
"<p>Hi Ryan, <br/><br/>Akoma with SalesLoft; I hope you’re doing well. I wanted to reach out and see if a prospecting tool such as SalesLoft might be on your radar? I’d love to learn a little bit more about your lead generation at Attach. <br/><br/>I’d be happy to take you through a high-level overview of our solution and show you some effective ways to find accurate and relevant leads, quickly add them to a list, discover emails and phone numbers, and push that data to your CRM. <br/><br/>Do you have some time Friday or Monday? If so, propose a few times (timezone included).</p>","Lets get you lofting, Ryan",Trial Sales Templates
"<p>Hi Ryan, <br/><br/>I wanted to reach out one last time and see if Attach has thought any more about implementing SalesLoft? <br/><br/>I would be happy to chat and answer any questions, do you have some time Friday or Monday.</p>",Any thoughts?,Trial Sales Templates
"<p>Hi Ryan, <br/><br/>Thanks for setting up your KISSmetrics account! Are you available for a quick chat to discuss KISSmetrics best practices to make sure you are getting the most out of your trial period? <br/><br/>Please let me know when you are next available and we can schedule a call.</p>",Let's Talk KISSmetrics!,Trial Sales Templates
<p>John - my name is Tyler and I'm the CEO of Clever. My company has developed new technology that reduces the time spent doing SIS integrations by 80%. <br/><br/>I figured this might be of interest to you given the new middle school reading software Scholastic just released. <br/><br/>I'd love to get your feedback even if you're not in the market for this right now. Do you have 20 minutes this week? It looks like I'm open Tuesday at 1 or 2pm ET if either may work. <br/><br/>Tyler</p>,,Startup Sales Templates
"<p>Hi FNAME,<br/><br/>I'm a first time entrepreneur and I just started to build my product. I'm looking for experts in this space and several of my friends pointed me in your direction. So I was hoping you could give me your feedback before I spent too much time building something that nobody wants :)<br/><br/>Here's my idea: I have a crawler that crawls millions of websites daily and can see who started a free trial with Mixpanel almost instantly. Do you think information like that would be valuable for somebody like KISSmetrics or I'm just wasting my time here?<br/><br/>Thanks in advance!<br/><br/>-ilya</p>",Looking for advice,Startup Sales Templates
,Re: [same subject],Other Sales Email Templates
"<p>No worries... the short answer is no, we aren't able to compete on price against FooCorp.<br/><br/>The FooCorps of the world have spent a couple of decades now in a race to the bottom and it shows. I have no doubt you can get their product (or a whole raft of others) for a few bucks cheaper than us.<br/><br/>Our product, Acme, is different. We're designed to help improve your company's performance in the critical area of XYZ. The ROI on doing that is enormous.<br/><br/>Now, not every organization sees the value in investing in XYZ. I get that. But if yours does, Acme is one of the most leveraged investments you can make.<br/><br/>Assume HelloSign does 5-6 transactions in the [XYZ field], that's going to run 300-600k per year (so figure this is a $1-2MM investment over 3 years). The value of each transaction will be maybe 2-5x that if they're done well, whereas a bad one we know can actually destroy value.<br/><br/>On the cost side, great transactions churn over at less than half the rate of low-performing ones - which means if you do a better job at XYZ, you'll save 10's of thousands in new transaction costs as they stay longer. And on and on....<br/><br/>So ultimately if you think Acme will help you do this better - even just a little bit - the whole thing is peanuts. The cost difference between our product and the others, even less.<br/><br/>Look, FooCorp's customers are switching to Acme in droves because we're investing heavily in great customer service and innovation. Those things cost money but, as we see above, they drive tons of value so the market is happy to pay.<br/><br/>We'd love to have HelloSign on board as a customer and I'd be happy to have another chat with you or them if you think it would be useful. Let me know!</p>",Subject: Re: demo follow up,Other Sales Email Templates
"<p class=""card-body"">{name}, <br/><br/>I’d like to discuss your lead gen efforts. We’re helping other {industry} companies collect their prospects straight from professional social networks and import them directly into their CRM (adding phone numbers and email addresses). <br/><br/>Quick question: can you put me in touch with whoever is responsible for new prospecting and revenue-generating tools at {company}?</p>",How to import targeted professional social network leads straight into your {company} CRM,Sequence Sales Email Templates
"<p class=""card-body"">{name}, <br/><br/>Predictable Revenue author, Aaron Ross recently wrote this article: How Email Marketing Company WhatCounts Added an Extra 26% To Their New Sales Growth Rate In One Year (+ Their Favorite Sales App: SalesLoft). <br/><br/>I’d love to help you uncover whether you could do the same. How about a short call so I can understand your revenue objectives at {company} for {enter timeframe}?</p>",Re: [same subject],Sequence Sales Email Templates
"<p class=""card-body"">{name}, <br/><br/>I have tried to reach out a few times over the past week to go over your lead generation / prospecting strategies at {company}. I have not heard back from you and this tells me a few things: <br/><br/>1) You are all set with your current prospecting / lead gen strategies at{company}, and if that is the case please let me know so I will stop bothering you. <br/><br/>2) You are interested but have not had the time to respond. <br/><br/>3) You are being chased by a hippo and need me to call for help. <br/><br/>Please let me know which one it is as I am beginning to worry... <br/><br/>Thanks and I look forward to hearing from you.</p>",Re: [same subject],Sequence Sales Email Templates
"<p>Hi Drew, <br/><br/>My name is Jerry and I am the founder of Shipping Company. We work with organizations like Sears and Target to hold FedEx and UPS accountable. We track all your shipments, identify those which have been delivered late, and file claims on your behalf. You only pay when packaging tracking is credited to your account. <br/><br/>What would be the best way to get 15 minutes on your calendar to explore if this would be valuable to Company? <br/><br/>Cheers, <br/>Jerry</p>",,Sequence Sales Email Templates
"<p class=""card-body"">Hi Drew, <br/><br/>I'm sorry to trouble you again. At my company, Shipping Company, we give you real time visibility of all shipments, identify those which have been delivered late, and obtain package tracking on your behalf. <br/><br/>You pay for performances so if we don't save you money we don't get paid. Who would be the person to speak to about this at Company? <br/><br/>Thanks, <br/>Jerry</p>",Re: [first subject],Sequence Sales Email Templates
"<p>Hi Drew, <br/><br/>Wanted to make sure you got my earlier message. I'd like to learn about the pains of package tracking at Company. If you are the appropriate person to speak with, what does your calendar look like earlier next week? If not, who do you recommend I walk to? <br/><br/>- Jerry</p>",Re: [same subject],Sequence Sales Email Templates
,Appropriate person,Sequence Sales Email Templates
"<p>{name}, <br/><br/>I am doing some research on your company to determine if there is (or is not) a need for [insert your strongest pain point]. <br/><br/>Could you please help me by pointing me to the best person there for a brief discussion?</p>",Looking for best [insert job area where you'd like to start] contact,Sequence Sales Email Templates
"<p class=""card-body"">Hi {name}, <br/><br/>I didn't hear back from you last week when I was looking for the appropriate person managing your [statement]. That's not a problem.If it makes sense to talk, let me know how your calendar looks. If not, who is the appropriate person?</p>",Re: [same subject],Sequence Sales Email Templates
"<p class=""card-body"">Hi {name}, <br/><br/>I have tried to get in touch with you to see if there is a mutual fit between our companies expertise and your goals around [statement]. <br/><br/>If you are not interested or there is another person you would like me to follow up with, please let me know. <br/><br/>Would it make sense to invest 5-10 minutes to determine if there is a mutual fit between your [statement] and our expertise? If not, who do you recommend I talk to?</p>",Re: [same subject],Sequence Sales Email Templates
"<p class=""card-body"">Hi {name}, <br/><br/>I’ve reached out a few times regarding your sales prospecting strategies there at {company}. My guess is that we're out of touch for one of three reasons: <br/><br/>- You don't see a fit <br/><br/>- You have another solution to create predictable outbound prospecting numbers <br/><br/>- You are secretly a superhero and have been too busy fighting crime to reply <br/><br/>If any of these are correct then they may be the exact reason why we should talk now...</p>",Re: [same subject],Sequence Sales Email Templates
,Revenue Growth,Sequence Sales Email Templates
"<p class=""card-body"">{name}, <br/><br/>I wanted to see if you had 5-10 minutes to connect re: [what you do]. We’ve been able to generate solid revenue for our clients and both are still fairly untapped. <br/><br/>Can you point me to the person that handles this?</p>",Growth initiatives,Sequence Sales Email Templates
"<p class=""card-body"">Hi {name}, <br/><br/>We recently helped a startup [insert result] by [what you do]. Can you point me to the person that handles [what you do] to discuss further?</p>",(name},Sequence Sales Email Templates
"<p class=""card-body"">{name}, <br/><br/>One of our clients was able to [improve metric by number] at half of their target cost per acquisition number. Is this something that might interest you right now?If so, can you point me in the direction of the person that handles this?</p>",Scaling customer acquisition,Sequence Sales Email Templates
"<p class=""card-body"">{name}, <br/><br/>I reached out previously regarding WHAT YOU DO and haven't heard back from you yet. <br/><br/>This tells me a few things: <br/><br/>• You're being chased by a T-rex and haven't had time to respond. <br/><br/>• You're interested but haven't had time to respond. <br/><br/>• You aren't interested. <br/><br/>Whichever one it is, please let us know as we're getting worried!</p>",Are you ok?,Sequence Sales Email Templates
,,Inbound Sales Email Templates
"<p>Hi {name},Thank you for signing up to test drive Kapost. I recently read your blog post ""Can Millennials Sell?"" <br/><br/>As a millennial myself, this specific line really resonated with me, ""Juxtapose this against your average Gen X salesperson who still speaks lovingly of the Blackberry's tactile keyboard, who maintains maybe just 1-2 social properties, and who prefers the face-to-face meeting to the digital one."" My dad is a successful salesmen who is still using a Blackberry and scheduling in person meetings, ha! <br/><br/>My role here at Kapost is to see if I can answer any questions for you about Kapost, or clarify anything about our platform after taking a Test Drive. <br/><br/>Please let me know if I can provide you with any additional resources.</p>",YES! Millennials can sell.,Inbound Sales Email Templates
"<p>Hey {name} <br/><br/>Whats going on?I saw that you downloaded our {ebook / whitepaper / guide} -- I hope that you enjoyed it or soon will. <br/><br/>If I can be of any help at all, please don't hesitate to reach out. <br/><br/>Take care <br/>{myname} <br/>{mytitle} @ {mycompany} <br/><br/>PS: just connected on Linkedin</p>",{name of downloaded ebook},Inbound Sales Email Templates
"<p>Ben, loved your tweet yesterday</p> <p>Ben, love what you guys are doing at Datanyze</p> <p>Appropriate Person?</p> <p>Right Direction?</p> <p>Quick Question? (<a href=""http://www.slideshare.net/HubSpot/how-towriteemailspeoplewanttorespondto"" rel=""noopener noreferrer"" target=""_blank"">source</a>)</p> <p>[Mutual connection] recommended I get in touch. (<a href=""http://www.slideshare.net/HubSpot/how-towriteemailspeoplewanttorespondto"" rel=""noopener noreferrer"" target=""_blank"">source</a>)</p> <p>Ideas for [thing that’s important to them]. (<a href=""http://www.slideshare.net/HubSpot/how-towriteemailspeoplewanttorespondto"" rel=""noopener noreferrer"" target=""_blank"">source</a>)</p> <p>Question about [recent trigger event]. (<a href=""http://www.slideshare.net/HubSpot/how-towriteemailspeoplewanttorespondto"" rel=""noopener noreferrer"" target=""_blank"">source</a>)</p> <p>Question about [a goal they have]. (<a href=""http://www.slideshare.net/HubSpot/how-towriteemailspeoplewanttorespondto"" rel=""noopener noreferrer"" target=""_blank"">source</a>)</p> <p>Thoughts about [title of their blog post]. (<a href=""http://www.slideshare.net/HubSpot/how-towriteemailspeoplewanttorespondto"" rel=""noopener noreferrer"" target=""_blank"">source</a>)</p> <p>Have you considered [thought / recommendation]? (not your service!) (<a href=""http://www.slideshare.net/HubSpot/how-towriteemailspeoplewanttorespondto"" rel=""noopener noreferrer"" target=""_blank"">source</a>)</p> <p>(Name), quick question for you. (<a href=""http://www.slideshare.net/HubSpot/how-towriteemailspeoplewanttorespondto"" rel=""noopener noreferrer"" target=""_blank"">source</a>)</p> <p>[Referrer] said you might be able to answer this question.</p>",,Best Subject Lines For Sales Emails
"<p>I noticed you ... (<a href=""http://www.slideshare.net/HubSpot/how-towriteemailspeoplewanttorespondto"" rel=""noopener noreferrer"" target=""_blank"">source</a>)</p> <p>[Mutual connection] mentioned ... (<a href=""http://www.slideshare.net/HubSpot/how-towriteemailspeoplewanttorespondto"" rel=""noopener noreferrer"" target=""_blank"">source</a>)</p> <p>I Saw that we both ... (<a href=""http://www.slideshare.net/HubSpot/how-towriteemailspeoplewanttorespondto"" rel=""noopener noreferrer"" target=""_blank"">source</a>)</p> <p>I loved your post on ... (<a href=""http://www.slideshare.net/HubSpot/how-towriteemailspeoplewanttorespondto"" rel=""noopener noreferrer"" target=""_blank"">source</a>)</p> <p>Congratulations on ... (<a href=""http://www.slideshare.net/HubSpot/how-towriteemailspeoplewanttorespondto"" rel=""noopener noreferrer"" target=""_blank"">source</a>)</p>",,Opening Lines For Sales Emails
"<p>Hello  <em>{name}</em>, </p> <p>How would you like to cut your printing costs by more than 60 percent per month? Give us a few days of your time and will show you how.</p> <p>Will review every facet of your current system and analyze its strengths and weaknesses. Well look at a comparison of costs for the other businesses of your size and provide a comprehensive report of short and long-term actions that will generate substantial savings for your company.</p> <p>The enclosed proposal outlines are the details of what well we do and how successful we’ve been at doing this for other businesses. In fact, we guarantee you’ll save no less than 10 percent per year savings as a result of our efforts.</p> <p>I’ll meet you after you’ve had a chance to review our proposal.</p> <p>Hi {name},</p> <p>My name is {name}, and I am a business development manager with {company}. My objective in sending this email proposal is to decrease the cost of {company} nightly cleaning service by 15% using only direct hire labor. We can do this within 60 days of proposal acceptance.</p> <p>Here’s how the transition would be implemented:</p> <p>First, we will hire the labor to work in all 36 Georgia stores within 30 days.</p> <p>Within 60 days, we will deliver on nightly cleaning services, including scrubbing and buffing floors, high dusting, and polishing fixtures. We will do this overnight, seven days a week, and {company} will have access to a customer service line available for them to dial into at any time if there are issues. I will be your main point of contact throughout this process.</p> <p>We believe this will solve the issues you discussed in our meeting. First, you said you were concerned with ensuring quality standards are met, but you also want to reduce costs. We are offering our services for $300 a day and will continue services on an ongoing basis.</p> <p>Thank you for your time. I will follow up in one business day if I haven’t heard from you sooner.</p>",,Sales Proposal Email Templates
"<p>Hi {name},</p> <p>Thanks so much for being a loyal {company} for all these years! To show our appreciation, we are pleased to offer you a discount on any design work you need help with before the end of the year. To claim this offer, just hit “reply” to this email before Oct 31 with any work you need before year-end and we’ll take 30% off when we send the final invoice. It’s our way of saying: Happy Fourth Quarter!</p> <p>Wishing you all the best.</p> <p>PS: You know how busy it gets around Q4 which means, we can’t offer this discount after Oct 31 (even if we want to) so be sure to hit “reply” right away and we’ll get you on the calendar. Cheers!</p> <p>Hello {name},</p> <p>We are happy to announce a 25% discount on our brand new unisex jewelry accessory range designed by the leading experts of {company}. This range is absolutely available at leading retail outlets, or you can also buy online at our site {website link}. On every online purchase, you can avail of free shipping to your address. For more information, find the attached brochures which will help you to understand the different plans available for this unique &amp; interesting collection.</p> <p>Furthermore, you can enjoy one on one offer on every purchase worth $200. Our exclusive range of accessories and jewelry is liked by the masses for its fashionable designs and durability. Do not miss the golden opportunity to make these trendy accessories yours!</p> <p>Your queries and questions will be sorted out by our customer support team as on the given number:</p> <p>Hi {name},</p> <p>For limited time, we’re offering 50% off all annual plans for one year so you can access advanced features that will help you grow your business.</p> <p>Get the word out - advertise across major marketplaces including  <em>{company}</em></p> <p>Get sales - offer coupons and discounts</p> <p>Get found - take advantage of enhanced SEO to target found on search engines</p> <p>Get support - all paid plans offer live chat and email support</p> <p>Be sure to click “apply” next to the coupon code when you place your order to confirm your discount. All plans include live chat support with our customer success team to maximize value, This special deal ends this week. Take advantage of these features right away to get the most from your online store!</p> <p>This offer is for free users upgrading to any  <em>{company} </em>paid plan.</p>",,Discount Offer Email Templates
"<p>Hello {name},</p> <p>I took a quick look at your website and I immediately thorough of a case study that we recently published. In the article below, you can learn how one of our customers, {company}, has begun using {company} to automate her lead generation.</p> <p>Essentially, she’s now able to focus on her hot leads, while placing the “Zombie Leads” (those leads that fill out a form but are kind of just kicking the tires) into an automated lead nourishment campaign. She’s estimated it’s saved her 8 hours a week, so I’m sure it could save you some time as well!</p> <p>Save time with automated lead generation</p> <p>I’d be happy to help strategize how our lead scoring could work for you. Do you have 15 minutes tomorrow between 9 and 11 am CST? If that time doesn’t work, feel free to use my calendar here: {calendar link}</p> <p>Either way, I look forward to hearing from you soon!</p> <p>Hello {name}, <br/><br/>Thank you for your interest in replying. I’d be happy to jump in on a call to give you an in-depth review of our platform. Let me know how the time works, and I’ll send you a calendar invitation. Meanwhile, can you answer these questions to help me better understand your situation so that I can present the call accordingly: <br/><br/>How are you currently promoting your email and what are the challenges you want to address? <br/><br/>How are you currently receiving your potential emails? Are you looking for a single account or multiple users? <br/><br/>How many contracts are you looking for each month?</p> <p>Hi  <em>{name},</em></p> <p>I read your fantastic blog post about product descriptions on {company}, and I wondered—do you have copywriting clients who own eCommerce stores?</p> <p>I’d love to introduce you to our new Awesome App. This App helps eCommerce owners [fill in a serious benefit]</p> <p>Sounds interesting?</p> <p>Please reply to this email and I’ll set up a quick demo at a time most convenient for you.</p>",,Persuasive Sales Email Templates
"<p>Hi {name},</p> <p>Your website’s design is absolutely brilliant. The visuals really enhance your message and the content compels action. I’ve forwarded it to a few of my contacts who think could benefit from your services.</p> <p>When I was looking at your site, though, I noticed a mistake that you’ve made re: search engine optimization. It’s a relatively simple fix.</p> <p>Would you like me to write it up so that you can share it with your web team? If this is a priority, I can also get on a call.</p> <p>Hello  <em>{name}</em>,</p> <p>In working with other {industry}, one of the key issues they’re struggling with is {key issue}.</p> <p>This past year we helped numerous companies to {business driver}, resulting in {money saved, revenue, added, productivity increase}.</p> <p>If this is something you’re challenged with too, let’s set up a quick call. I have some ideas that might help.</p> <p>All the best.</p> <p>Hi {name},</p> <p>What would it mean to your top-line revenue if you saw a 70% increase in contract rates, 50% improvement in closes and a 40% increase in quota-hitting sales reps?</p> <p>Let’s find a few minutes to talk about how {company} is providing these results to our clients.</p> <p>I’m available tomorrow {insert time you’re available}. Can we sync up?</p>",,Sales Introduction Email Templates
